[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 41:  85%|████████▍ | 1627/1920 [1:23:55<15:06,  0.32it/s, v_num=4, train_loss_step=0.000422, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1627/1920 [1:23:55<15:06,  0.32it/s, v_num=4, train_loss_step=0.000433, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1628/1920 [1:24:00<15:04,  0.32it/s, v_num=4, train_loss_step=0.000433, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1628/1920 [1:24:00<15:04,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1629/1920 [1:24:03<15:01,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1629/1920 [1:24:03<15:01,  0.32it/s, v_num=4, train_loss_step=0.000519, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1630/1920 [1:24:07<14:57,  0.32it/s, v_num=4, train_loss_step=0.000519, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1630/1920 [1:24:07<14:57,  0.32it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1631/1920 [1:24:10<14:54,  0.32it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▍ | 1631/1920 [1:24:10<14:54,  0.32it/s, v_num=4, train_loss_step=0.000429, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1632/1920 [1:24:12<14:51,  0.32it/s, v_num=4, train_loss_step=0.000429, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1632/1920 [1:24:12<14:51,  0.32it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  85%|████████▌ | 1633/1920 [1:24:15<14:48,  0.32it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1633/1920 [1:24:15<14:48,  0.32it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1634/1920 [1:24:17<14:45,  0.32it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1634/1920 [1:24:17<14:45,  0.32it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1635/1920 [1:24:20<14:42,  0.32it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1635/1920 [1:24:20<14:42,  0.32it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1636/1920 [1:24:23<14:38,  0.32it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1636/1920 [1:24:23<14:38,  0.32it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1637/1920 [1:24:26<14:35,  0.32it/s, v_num=4, train_loss_step=0.000444, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1637/1920 [1:24:26<14:35,  0.32it/s, v_num=4, train_loss_step=0.000348, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1638/1920 [1:24:29<14:32,  0.32it/s, v_num=4, train_loss_step=0.000348, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1638/1920 [1:24:29<14:32,  0.32it/s, v_num=4, train_loss_step=0.000438, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1639/1920 [1:24:31<14:29,  0.32it/s, v_num=4, train_loss_step=0.000438, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1639/1920 [1:24:31<14:29,  0.32it/s, v_num=4, train_loss_step=0.000367, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1640/1920 [1:24:34<14:26,  0.32it/s, v_num=4, train_loss_step=0.000367, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1640/1920 [1:24:34<14:26,  0.32it/s, v_num=4, train_loss_step=0.000873, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1641/1920 [1:24:36<14:23,  0.32it/s, v_num=4, train_loss_step=0.000873, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  85%|████████▌ | 1641/1920 [1:24:36<14:23,  0.32it/s, v_num=4, train_loss_step=0.000603, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1642/1920 [1:24:39<14:20,  0.32it/s, v_num=4, train_loss_step=0.000603, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1642/1920 [1:24:39<14:20,  0.32it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1643/1920 [1:24:42<14:16,  0.32it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1643/1920 [1:24:42<14:16,  0.32it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1644/1920 [1:24:44<14:13,  0.32it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1644/1920 [1:24:44<14:13,  0.32it/s, v_num=4, train_loss_step=0.000543, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1645/1920 [1:24:46<14:10,  0.32it/s, v_num=4, train_loss_step=0.000543, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1645/1920 [1:24:46<14:10,  0.32it/s, v_num=4, train_loss_step=0.000414, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1646/1920 [1:24:49<14:07,  0.32it/s, v_num=4, train_loss_step=0.000414, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1646/1920 [1:24:49<14:07,  0.32it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1647/1920 [1:24:52<14:04,  0.32it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1647/1920 [1:24:52<14:04,  0.32it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  86%|████████▌ | 1648/1920 [1:24:55<14:00,  0.32it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1648/1920 [1:24:55<14:00,  0.32it/s, v_num=4, train_loss_step=0.000977, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1649/1920 [1:24:58<13:57,  0.32it/s, v_num=4, train_loss_step=0.000977, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1649/1920 [1:24:58<13:57,  0.32it/s, v_num=4, train_loss_step=0.000415, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1650/1920 [1:25:00<13:54,  0.32it/s, v_num=4, train_loss_step=0.000415, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1650/1920 [1:25:00<13:54,  0.32it/s, v_num=4, train_loss_step=0.000196, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1651/1920 [1:25:02<13:51,  0.32it/s, v_num=4, train_loss_step=0.000196, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1651/1920 [1:25:03<13:51,  0.32it/s, v_num=4, train_loss_step=0.000439, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1652/1920 [1:25:05<13:48,  0.32it/s, v_num=4, train_loss_step=0.000439, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1652/1920 [1:25:05<13:48,  0.32it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1653/1920 [1:25:08<13:45,  0.32it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1653/1920 [1:25:08<13:45,  0.32it/s, v_num=4, train_loss_step=0.000326, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1654/1920 [1:25:10<13:41,  0.32it/s, v_num=4, train_loss_step=0.000326, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1654/1920 [1:25:10<13:41,  0.32it/s, v_num=4, train_loss_step=0.000698, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1655/1920 [1:25:13<13:38,  0.32it/s, v_num=4, train_loss_step=0.000698, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▌ | 1655/1920 [1:25:13<13:38,  0.32it/s, v_num=4, train_loss_step=0.000272, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1656/1920 [1:25:15<13:35,  0.32it/s, v_num=4, train_loss_step=0.000272, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1656/1920 [1:25:15<13:35,  0.32it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  86%|████████▋ | 1657/1920 [1:25:18<13:32,  0.32it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1657/1920 [1:25:18<13:32,  0.32it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1658/1920 [1:25:20<13:29,  0.32it/s, v_num=4, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1658/1920 [1:25:20<13:29,  0.32it/s, v_num=4, train_loss_step=0.00038, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  86%|████████▋ | 1659/1920 [1:25:23<13:26,  0.32it/s, v_num=4, train_loss_step=0.00038, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1659/1920 [1:25:23<13:26,  0.32it/s, v_num=4, train_loss_step=0.00041, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1660/1920 [1:25:26<13:22,  0.32it/s, v_num=4, train_loss_step=0.00041, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  86%|████████▋ | 1660/1920 [1:25:26<13:23,  0.32it/s, v_num=4, train_loss_step=0.000636, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1661/1920 [1:25:31<13:20,  0.32it/s, v_num=4, train_loss_step=0.000636, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1661/1920 [1:25:31<13:20,  0.32it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1662/1920 [1:25:35<13:17,  0.32it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1662/1920 [1:25:35<13:17,  0.32it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  87%|████████▋ | 1663/1920 [1:25:39<13:14,  0.32it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1663/1920 [1:25:39<13:14,  0.32it/s, v_num=4, train_loss_step=0.000147, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1664/1920 [1:25:43<13:11,  0.32it/s, v_num=4, train_loss_step=0.000147, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1664/1920 [1:25:43<13:11,  0.32it/s, v_num=4, train_loss_step=0.000523, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1665/1920 [1:25:46<13:08,  0.32it/s, v_num=4, train_loss_step=0.000523, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1665/1920 [1:25:46<13:08,  0.32it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1666/1920 [1:25:50<13:05,  0.32it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1666/1920 [1:25:50<13:05,  0.32it/s, v_num=4, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1667/1920 [1:25:54<13:02,  0.32it/s, v_num=4, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1667/1920 [1:25:54<13:02,  0.32it/s, v_num=4, train_loss_step=0.000546, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1668/1920 [1:25:59<12:59,  0.32it/s, v_num=4, train_loss_step=0.000546, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1668/1920 [1:25:59<12:59,  0.32it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1669/1920 [1:26:03<12:56,  0.32it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1669/1920 [1:26:03<12:56,  0.32it/s, v_num=4, train_loss_step=0.000399, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1670/1920 [1:26:07<12:53,  0.32it/s, v_num=4, train_loss_step=0.000399, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1670/1920 [1:26:07<12:53,  0.32it/s, v_num=4, train_loss_step=0.000391, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1671/1920 [1:26:11<12:50,  0.32it/s, v_num=4, train_loss_step=0.000391, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1671/1920 [1:26:11<12:50,  0.32it/s, v_num=4, train_loss_step=0.00066, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  87%|████████▋ | 1672/1920 [1:26:15<12:47,  0.32it/s, v_num=4, train_loss_step=0.00066, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1672/1920 [1:26:15<12:47,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1673/1920 [1:26:19<12:44,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1673/1920 [1:26:19<12:44,  0.32it/s, v_num=4, train_loss_step=0.000129, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1674/1920 [1:26:23<12:41,  0.32it/s, v_num=4, train_loss_step=0.000129, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1674/1920 [1:26:23<12:41,  0.32it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1675/1920 [1:26:28<12:38,  0.32it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1675/1920 [1:26:28<12:38,  0.32it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1676/1920 [1:26:31<12:35,  0.32it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1676/1920 [1:26:31<12:35,  0.32it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  87%|████████▋ | 1677/1920 [1:26:34<12:32,  0.32it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1677/1920 [1:26:34<12:32,  0.32it/s, v_num=4, train_loss_step=0.000231, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1678/1920 [1:26:37<12:29,  0.32it/s, v_num=4, train_loss_step=0.000231, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1678/1920 [1:26:37<12:29,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1679/1920 [1:26:40<12:26,  0.32it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  87%|████████▋ | 1679/1920 [1:26:40<12:26,  0.32it/s, v_num=4, train_loss_step=0.000341, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1680/1920 [1:26:42<12:23,  0.32it/s, v_num=4, train_loss_step=0.000341, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1680/1920 [1:26:42<12:23,  0.32it/s, v_num=4, train_loss_step=0.000875, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1681/1920 [1:26:45<12:20,  0.32it/s, v_num=4, train_loss_step=0.000875, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1681/1920 [1:26:45<12:20,  0.32it/s, v_num=4, train_loss_step=0.00032, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554] 
Epoch 41:  88%|████████▊ | 1682/1920 [1:26:47<12:16,  0.32it/s, v_num=4, train_loss_step=0.00032, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1682/1920 [1:26:47<12:16,  0.32it/s, v_num=4, train_loss_step=0.000353, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1683/1920 [1:26:49<12:13,  0.32it/s, v_num=4, train_loss_step=0.000353, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
Epoch 41:  88%|████████▊ | 1683/1920 [1:26:49<12:13,  0.32it/s, v_num=4, train_loss_step=0.000498, val_ssim=0.910, val_psnr=33.40, train_loss_epoch=0.000554]
