[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 39:  93%|█████████▎| 1794/1920 [31:00<02:10,  0.96it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1794/1920 [31:00<02:10,  0.96it/s, v_num=2, train_loss_step=0.000431, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1795/1920 [31:01<02:09,  0.96it/s, v_num=2, train_loss_step=0.000431, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  93%|█████████▎| 1795/1920 [31:01<02:09,  0.96it/s, v_num=2, train_loss_step=0.000318, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1796/1920 [31:02<02:08,  0.96it/s, v_num=2, train_loss_step=0.000318, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1796/1920 [31:02<02:08,  0.96it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1797/1920 [31:03<02:07,  0.96it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1797/1920 [31:03<02:07,  0.96it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1798/1920 [31:04<02:06,  0.96it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1798/1920 [31:04<02:06,  0.96it/s, v_num=2, train_loss_step=0.000173, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1799/1920 [31:05<02:05,  0.96it/s, v_num=2, train_loss_step=0.000173, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▎| 1799/1920 [31:05<02:05,  0.96it/s, v_num=2, train_loss_step=0.000196, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1800/1920 [31:05<02:04,  0.96it/s, v_num=2, train_loss_step=0.000196, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1800/1920 [31:05<02:04,  0.96it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1801/1920 [31:06<02:03,  0.96it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1801/1920 [31:06<02:03,  0.96it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1802/1920 [31:07<02:02,  0.97it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1802/1920 [31:07<02:02,  0.97it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1803/1920 [31:08<02:01,  0.97it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1803/1920 [31:08<02:01,  0.97it/s, v_num=2, train_loss_step=0.000393, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1804/1920 [31:09<02:00,  0.96it/s, v_num=2, train_loss_step=0.000393, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1804/1920 [31:09<02:00,  0.96it/s, v_num=2, train_loss_step=0.000401, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1805/1920 [31:10<01:59,  0.97it/s, v_num=2, train_loss_step=0.000401, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1805/1920 [31:10<01:59,  0.97it/s, v_num=2, train_loss_step=0.000576, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1806/1920 [31:11<01:58,  0.97it/s, v_num=2, train_loss_step=0.000576, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1806/1920 [31:11<01:58,  0.97it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1807/1920 [31:11<01:57,  0.97it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1807/1920 [31:11<01:57,  0.97it/s, v_num=2, train_loss_step=0.000408, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1808/1920 [31:12<01:55,  0.97it/s, v_num=2, train_loss_step=0.000408, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1808/1920 [31:12<01:55,  0.97it/s, v_num=2, train_loss_step=0.00023, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  94%|█████████▍| 1809/1920 [31:13<01:54,  0.97it/s, v_num=2, train_loss_step=0.00023, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1809/1920 [31:13<01:54,  0.97it/s, v_num=2, train_loss_step=0.000459, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1810/1920 [31:14<01:53,  0.97it/s, v_num=2, train_loss_step=0.000459, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1810/1920 [31:14<01:53,  0.97it/s, v_num=2, train_loss_step=0.00074, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  94%|█████████▍| 1811/1920 [31:14<01:52,  0.97it/s, v_num=2, train_loss_step=0.00074, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1811/1920 [31:14<01:52,  0.97it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1812/1920 [31:15<01:51,  0.97it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1812/1920 [31:15<01:51,  0.97it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1813/1920 [31:16<01:50,  0.97it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1813/1920 [31:16<01:50,  0.97it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1814/1920 [31:16<01:49,  0.97it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  94%|█████████▍| 1814/1920 [31:16<01:49,  0.97it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1815/1920 [31:17<01:48,  0.97it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1815/1920 [31:17<01:48,  0.97it/s, v_num=2, train_loss_step=0.00175, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  95%|█████████▍| 1816/1920 [31:19<01:47,  0.97it/s, v_num=2, train_loss_step=0.00175, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1816/1920 [31:19<01:47,  0.97it/s, v_num=2, train_loss_step=0.000337, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1817/1920 [31:19<01:46,  0.97it/s, v_num=2, train_loss_step=0.000337, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1817/1920 [31:19<01:46,  0.97it/s, v_num=2, train_loss_step=0.000732, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1818/1920 [31:20<01:45,  0.97it/s, v_num=2, train_loss_step=0.000732, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1818/1920 [31:20<01:45,  0.97it/s, v_num=2, train_loss_step=0.000328, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1819/1920 [31:21<01:44,  0.97it/s, v_num=2, train_loss_step=0.000328, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1819/1920 [31:21<01:44,  0.97it/s, v_num=2, train_loss_step=0.000293, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1820/1920 [31:22<01:43,  0.97it/s, v_num=2, train_loss_step=0.000293, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1820/1920 [31:22<01:43,  0.97it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1821/1920 [31:22<01:42,  0.97it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1821/1920 [31:22<01:42,  0.97it/s, v_num=2, train_loss_step=0.0013, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]  
Epoch 39:  95%|█████████▍| 1822/1920 [31:23<01:41,  0.97it/s, v_num=2, train_loss_step=0.0013, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1822/1920 [31:23<01:41,  0.97it/s, v_num=2, train_loss_step=0.000279, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1823/1920 [31:24<01:40,  0.97it/s, v_num=2, train_loss_step=0.000279, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▍| 1823/1920 [31:24<01:40,  0.97it/s, v_num=2, train_loss_step=0.000932, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1824/1920 [31:25<01:39,  0.97it/s, v_num=2, train_loss_step=0.000932, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1824/1920 [31:25<01:39,  0.97it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1825/1920 [31:25<01:38,  0.97it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1825/1920 [31:25<01:38,  0.97it/s, v_num=2, train_loss_step=0.000424, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1826/1920 [31:26<01:37,  0.97it/s, v_num=2, train_loss_step=0.000424, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1826/1920 [31:26<01:37,  0.97it/s, v_num=2, train_loss_step=0.000427, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1827/1920 [31:27<01:36,  0.97it/s, v_num=2, train_loss_step=0.000427, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1827/1920 [31:27<01:36,  0.97it/s, v_num=2, train_loss_step=0.000439, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1828/1920 [31:28<01:35,  0.97it/s, v_num=2, train_loss_step=0.000439, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1828/1920 [31:28<01:35,  0.97it/s, v_num=2, train_loss_step=0.000334, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1829/1920 [31:28<01:33,  0.97it/s, v_num=2, train_loss_step=0.000334, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1829/1920 [31:28<01:33,  0.97it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  95%|█████████▌| 1830/1920 [31:29<01:32,  0.97it/s, v_num=2, train_loss_step=0.00107, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1830/1920 [31:29<01:32,  0.97it/s, v_num=2, train_loss_step=0.000763, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1831/1920 [31:30<01:31,  0.97it/s, v_num=2, train_loss_step=0.000763, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1831/1920 [31:30<01:31,  0.97it/s, v_num=2, train_loss_step=0.000435, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1832/1920 [31:31<01:30,  0.97it/s, v_num=2, train_loss_step=0.000435, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1832/1920 [31:31<01:30,  0.97it/s, v_num=2, train_loss_step=0.000384, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1833/1920 [31:32<01:29,  0.97it/s, v_num=2, train_loss_step=0.000384, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  95%|█████████▌| 1833/1920 [31:32<01:29,  0.97it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1834/1920 [31:33<01:28,  0.97it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1834/1920 [31:33<01:28,  0.97it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1835/1920 [31:34<01:27,  0.97it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1835/1920 [31:34<01:27,  0.97it/s, v_num=2, train_loss_step=0.000412, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1836/1920 [31:34<01:26,  0.97it/s, v_num=2, train_loss_step=0.000412, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1836/1920 [31:34<01:26,  0.97it/s, v_num=2, train_loss_step=0.000471, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1837/1920 [31:35<01:25,  0.97it/s, v_num=2, train_loss_step=0.000471, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1837/1920 [31:35<01:25,  0.97it/s, v_num=2, train_loss_step=0.00033, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
Epoch 39:  96%|█████████▌| 1838/1920 [31:36<01:24,  0.97it/s, v_num=2, train_loss_step=0.00033, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1838/1920 [31:36<01:24,  0.97it/s, v_num=2, train_loss_step=0.000288, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1839/1920 [31:37<01:23,  0.97it/s, v_num=2, train_loss_step=0.000288, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1839/1920 [31:37<01:23,  0.97it/s, v_num=2, train_loss_step=0.000608, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1840/1920 [31:37<01:22,  0.97it/s, v_num=2, train_loss_step=0.000608, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1840/1920 [31:37<01:22,  0.97it/s, v_num=2, train_loss_step=0.000318, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1841/1920 [31:39<01:21,  0.97it/s, v_num=2, train_loss_step=0.000318, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1841/1920 [31:39<01:21,  0.97it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1842/1920 [31:40<01:20,  0.97it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1842/1920 [31:40<01:20,  0.97it/s, v_num=2, train_loss_step=0.000281, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1843/1920 [31:40<01:19,  0.97it/s, v_num=2, train_loss_step=0.000281, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1843/1920 [31:40<01:19,  0.97it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1844/1920 [31:41<01:18,  0.97it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1844/1920 [31:41<01:18,  0.97it/s, v_num=2, train_loss_step=0.000256, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1845/1920 [31:42<01:17,  0.97it/s, v_num=2, train_loss_step=0.000256, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1845/1920 [31:42<01:17,  0.97it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1846/1920 [31:43<01:16,  0.97it/s, v_num=2, train_loss_step=0.000532, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1846/1920 [31:43<01:16,  0.97it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1847/1920 [31:43<01:15,  0.97it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▌| 1847/1920 [31:43<01:15,  0.97it/s, v_num=2, train_loss_step=0.000387, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▋| 1848/1920 [31:44<01:14,  0.97it/s, v_num=2, train_loss_step=0.000387, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▋| 1848/1920 [31:44<01:14,  0.97it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▋| 1849/1920 [31:45<01:13,  0.97it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528]
Epoch 39:  96%|█████████▋| 1849/1920 [31:45<01:13,  0.97it/s, v_num=2, train_loss_step=0.00033, val_ssim=0.904, val_psnr=33.50, train_loss_epoch=0.000528] 
