[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  41%|████▏     | 793/1920 [15:30<22:02,  0.85it/s, v_num=4, train_loss_step=0.000473]
Epoch 37:  41%|████▏     | 793/1920 [15:30<22:02,  0.85it/s, v_num=4, train_loss_step=0.000547]
Epoch 37:  41%|████▏     | 794/1920 [15:32<22:02,  0.85it/s, v_num=4, train_loss_step=0.000547]
Epoch 37:  41%|████▏     | 794/1920 [15:32<22:02,  0.85it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  41%|████▏     | 795/1920 [15:33<22:00,  0.85it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  41%|████▏     | 795/1920 [15:33<22:00,  0.85it/s, v_num=4, train_loss_step=0.000809]
Epoch 37:  41%|████▏     | 796/1920 [15:34<21:59,  0.85it/s, v_num=4, train_loss_step=0.000809]
Epoch 37:  41%|████▏     | 796/1920 [15:34<21:59,  0.85it/s, v_num=4, train_loss_step=0.000549]
Epoch 37:  42%|████▏     | 797/1920 [15:35<21:58,  0.85it/s, v_num=4, train_loss_step=0.000549]
Epoch 37:  42%|████▏     | 797/1920 [15:35<21:58,  0.85it/s, v_num=4, train_loss_step=0.00162] 
Epoch 37:  42%|████▏     | 798/1920 [15:36<21:57,  0.85it/s, v_num=4, train_loss_step=0.00162]
Epoch 37:  42%|████▏     | 798/1920 [15:36<21:57,  0.85it/s, v_num=4, train_loss_step=0.000402]
Epoch 37:  42%|████▏     | 799/1920 [15:38<21:56,  0.85it/s, v_num=4, train_loss_step=0.000402]
Epoch 37:  42%|████▏     | 799/1920 [15:38<21:56,  0.85it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  42%|████▏     | 800/1920 [15:39<21:55,  0.85it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  42%|████▏     | 800/1920 [15:39<21:55,  0.85it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  42%|████▏     | 801/1920 [15:40<21:54,  0.85it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  42%|████▏     | 801/1920 [15:40<21:54,  0.85it/s, v_num=4, train_loss_step=0.000158]
Epoch 37:  42%|████▏     | 802/1920 [15:41<21:52,  0.85it/s, v_num=4, train_loss_step=0.000158]
Epoch 37:  42%|████▏     | 802/1920 [15:41<21:52,  0.85it/s, v_num=4, train_loss_step=0.000374]
Epoch 37:  42%|████▏     | 803/1920 [15:42<21:51,  0.85it/s, v_num=4, train_loss_step=0.000374]
Epoch 37:  42%|████▏     | 803/1920 [15:42<21:51,  0.85it/s, v_num=4, train_loss_step=0.000849]
Epoch 37:  42%|████▏     | 804/1920 [15:44<21:50,  0.85it/s, v_num=4, train_loss_step=0.000849]
Epoch 37:  42%|████▏     | 804/1920 [15:44<21:50,  0.85it/s, v_num=4, train_loss_step=0.000415]
Epoch 37:  42%|████▏     | 805/1920 [15:45<21:49,  0.85it/s, v_num=4, train_loss_step=0.000415]
Epoch 37:  42%|████▏     | 805/1920 [15:45<21:49,  0.85it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  42%|████▏     | 806/1920 [15:47<21:49,  0.85it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  42%|████▏     | 806/1920 [15:47<21:49,  0.85it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  42%|████▏     | 807/1920 [15:48<21:48,  0.85it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  42%|████▏     | 807/1920 [15:48<21:48,  0.85it/s, v_num=4, train_loss_step=0.000899]
Epoch 37:  42%|████▏     | 808/1920 [15:50<21:47,  0.85it/s, v_num=4, train_loss_step=0.000899]
Epoch 37:  42%|████▏     | 808/1920 [15:50<21:47,  0.85it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  42%|████▏     | 809/1920 [15:51<21:47,  0.85it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  42%|████▏     | 809/1920 [15:51<21:47,  0.85it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  42%|████▏     | 810/1920 [15:53<21:46,  0.85it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  42%|████▏     | 810/1920 [15:53<21:46,  0.85it/s, v_num=4, train_loss_step=0.000529]
Epoch 37:  42%|████▏     | 811/1920 [15:55<21:46,  0.85it/s, v_num=4, train_loss_step=0.000529]
Epoch 37:  42%|████▏     | 811/1920 [15:55<21:46,  0.85it/s, v_num=4, train_loss_step=0.000688]
Epoch 37:  42%|████▏     | 812/1920 [15:56<21:45,  0.85it/s, v_num=4, train_loss_step=0.000688]
Epoch 37:  42%|████▏     | 812/1920 [15:56<21:45,  0.85it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:  42%|████▏     | 813/1920 [15:58<21:44,  0.85it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:  42%|████▏     | 813/1920 [15:58<21:44,  0.85it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  42%|████▏     | 814/1920 [15:59<21:44,  0.85it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  42%|████▏     | 814/1920 [15:59<21:44,  0.85it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  42%|████▏     | 815/1920 [16:01<21:43,  0.85it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  42%|████▏     | 815/1920 [16:01<21:43,  0.85it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  42%|████▎     | 816/1920 [16:03<21:43,  0.85it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  42%|████▎     | 816/1920 [16:03<21:43,  0.85it/s, v_num=4, train_loss_step=0.000622]
Epoch 37:  43%|████▎     | 817/1920 [16:04<21:42,  0.85it/s, v_num=4, train_loss_step=0.000622]
Epoch 37:  43%|████▎     | 817/1920 [16:04<21:42,  0.85it/s, v_num=4, train_loss_step=0.000969]
Epoch 37:  43%|████▎     | 818/1920 [16:06<21:41,  0.85it/s, v_num=4, train_loss_step=0.000969]
Epoch 37:  43%|████▎     | 818/1920 [16:06<21:41,  0.85it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  43%|████▎     | 819/1920 [16:07<21:41,  0.85it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  43%|████▎     | 819/1920 [16:07<21:41,  0.85it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  43%|████▎     | 820/1920 [16:09<21:40,  0.85it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  43%|████▎     | 820/1920 [16:09<21:40,  0.85it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  43%|████▎     | 821/1920 [16:10<21:39,  0.85it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  43%|████▎     | 821/1920 [16:11<21:39,  0.85it/s, v_num=4, train_loss_step=0.000179]
Epoch 37:  43%|████▎     | 822/1920 [16:12<21:39,  0.85it/s, v_num=4, train_loss_step=0.000179]
Epoch 37:  43%|████▎     | 822/1920 [16:12<21:39,  0.85it/s, v_num=4, train_loss_step=0.00023] 
Epoch 37:  43%|████▎     | 823/1920 [16:14<21:38,  0.84it/s, v_num=4, train_loss_step=0.00023]
Epoch 37:  43%|████▎     | 823/1920 [16:14<21:38,  0.84it/s, v_num=4, train_loss_step=0.000271]
Epoch 37:  43%|████▎     | 824/1920 [16:16<21:38,  0.84it/s, v_num=4, train_loss_step=0.000271]
Epoch 37:  43%|████▎     | 824/1920 [16:16<21:38,  0.84it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  43%|████▎     | 825/1920 [16:17<21:37,  0.84it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  43%|████▎     | 825/1920 [16:17<21:37,  0.84it/s, v_num=4, train_loss_step=0.00037] 
Epoch 37:  43%|████▎     | 826/1920 [16:19<21:37,  0.84it/s, v_num=4, train_loss_step=0.00037]
Epoch 37:  43%|████▎     | 826/1920 [16:19<21:37,  0.84it/s, v_num=4, train_loss_step=0.000405]
Epoch 37:  43%|████▎     | 827/1920 [16:20<21:36,  0.84it/s, v_num=4, train_loss_step=0.000405]
Epoch 37:  43%|████▎     | 827/1920 [16:20<21:36,  0.84it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  43%|████▎     | 828/1920 [16:22<21:36,  0.84it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  43%|████▎     | 828/1920 [16:22<21:36,  0.84it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  43%|████▎     | 829/1920 [16:24<21:36,  0.84it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  43%|████▎     | 829/1920 [16:24<21:36,  0.84it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  43%|████▎     | 830/1920 [16:26<21:35,  0.84it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  43%|████▎     | 830/1920 [16:26<21:35,  0.84it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  43%|████▎     | 831/1920 [16:29<21:36,  0.84it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  43%|████▎     | 831/1920 [16:29<21:36,  0.84it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  43%|████▎     | 832/1920 [16:32<21:38,  0.84it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  43%|████▎     | 832/1920 [16:32<21:38,  0.84it/s, v_num=4, train_loss_step=0.000698]
Epoch 37:  43%|████▎     | 833/1920 [16:35<21:39,  0.84it/s, v_num=4, train_loss_step=0.000698]
Epoch 37:  43%|████▎     | 833/1920 [16:35<21:39,  0.84it/s, v_num=4, train_loss_step=0.000264]
Epoch 37:  43%|████▎     | 834/1920 [16:38<21:40,  0.83it/s, v_num=4, train_loss_step=0.000264]
Epoch 37:  43%|████▎     | 834/1920 [16:38<21:40,  0.83it/s, v_num=4, train_loss_step=0.000291]
Epoch 37:  43%|████▎     | 835/1920 [16:41<21:41,  0.83it/s, v_num=4, train_loss_step=0.000291]
Epoch 37:  43%|████▎     | 835/1920 [16:41<21:41,  0.83it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  44%|████▎     | 836/1920 [16:44<21:42,  0.83it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  44%|████▎     | 836/1920 [16:44<21:42,  0.83it/s, v_num=4, train_loss_step=0.000757]
Epoch 37:  44%|████▎     | 837/1920 [16:47<21:43,  0.83it/s, v_num=4, train_loss_step=0.000757]
Epoch 37:  44%|████▎     | 837/1920 [16:47<21:43,  0.83it/s, v_num=4, train_loss_step=0.000211]
Epoch 37:  44%|████▎     | 838/1920 [16:50<21:44,  0.83it/s, v_num=4, train_loss_step=0.000211]
Epoch 37:  44%|████▎     | 838/1920 [16:50<21:44,  0.83it/s, v_num=4, train_loss_step=0.000493]
Epoch 37:  44%|████▎     | 839/1920 [16:53<21:45,  0.83it/s, v_num=4, train_loss_step=0.000493]
Epoch 37:  44%|████▎     | 839/1920 [16:53<21:45,  0.83it/s, v_num=4, train_loss_step=0.000574]
Epoch 37:  44%|████▍     | 840/1920 [16:56<21:47,  0.83it/s, v_num=4, train_loss_step=0.000574]
Epoch 37:  44%|████▍     | 840/1920 [16:56<21:47,  0.83it/s, v_num=4, train_loss_step=0.000732]
Epoch 37:  44%|████▍     | 841/1920 [16:58<21:46,  0.83it/s, v_num=4, train_loss_step=0.000732]
Epoch 37:  44%|████▍     | 841/1920 [16:58<21:46,  0.83it/s, v_num=4, train_loss_step=0.00013] 
Epoch 37:  44%|████▍     | 842/1920 [16:59<21:45,  0.83it/s, v_num=4, train_loss_step=0.00013]
Epoch 37:  44%|████▍     | 842/1920 [16:59<21:45,  0.83it/s, v_num=4, train_loss_step=0.000119]
Epoch 37:  44%|████▍     | 843/1920 [17:01<21:44,  0.83it/s, v_num=4, train_loss_step=0.000119]
Epoch 37:  44%|████▍     | 843/1920 [17:01<21:45,  0.83it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  44%|████▍     | 844/1920 [17:03<21:44,  0.83it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  44%|████▍     | 844/1920 [17:03<21:44,  0.82it/s, v_num=4, train_loss_step=0.000161]
Epoch 37:  44%|████▍     | 845/1920 [17:04<21:43,  0.82it/s, v_num=4, train_loss_step=0.000161]
Epoch 37:  44%|████▍     | 845/1920 [17:04<21:43,  0.82it/s, v_num=4, train_loss_step=0.000377]
Epoch 37:  44%|████▍     | 846/1920 [17:06<21:42,  0.82it/s, v_num=4, train_loss_step=0.000377]
Epoch 37:  44%|████▍     | 846/1920 [17:06<21:42,  0.82it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  44%|████▍     | 847/1920 [17:07<21:41,  0.82it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  44%|████▍     | 847/1920 [17:07<21:41,  0.82it/s, v_num=4, train_loss_step=0.000333]
Epoch 37:  44%|████▍     | 848/1920 [17:08<21:39,  0.82it/s, v_num=4, train_loss_step=0.000333]
Epoch 37:  44%|████▍     | 848/1920 [17:08<21:39,  0.82it/s, v_num=4, train_loss_step=0.000534]
Epoch 37:  44%|████▍     | 849/1920 [17:09<21:39,  0.82it/s, v_num=4, train_loss_step=0.000534]
Epoch 37:  44%|████▍     | 849/1920 [17:09<21:39,  0.82it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:  44%|████▍     | 850/1920 [17:11<21:38,  0.82it/s, v_num=4, train_loss_step=0.000243]
Epoch 37:  44%|████▍     | 850/1920 [17:11<21:38,  0.82it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:  44%|████▍     | 851/1920 [17:12<21:37,  0.82it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:  44%|████▍     | 851/1920 [17:12<21:37,  0.82it/s, v_num=4, train_loss_step=0.000605]
Epoch 37:  44%|████▍     | 852/1920 [17:14<21:36,  0.82it/s, v_num=4, train_loss_step=0.000605]
Epoch 37:  44%|████▍     | 852/1920 [17:14<21:36,  0.82it/s, v_num=4, train_loss_step=0.000575]
Epoch 37:  44%|████▍     | 853/1920 [17:15<21:34,  0.82it/s, v_num=4, train_loss_step=0.000575]
Epoch 37:  44%|████▍     | 853/1920 [17:15<21:35,  0.82it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  44%|████▍     | 854/1920 [17:16<21:34,  0.82it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  44%|████▍     | 854/1920 [17:16<21:34,  0.82it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  45%|████▍     | 855/1920 [17:18<21:32,  0.82it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  45%|████▍     | 855/1920 [17:18<21:33,  0.82it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  45%|████▍     | 856/1920 [17:19<21:32,  0.82it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  45%|████▍     | 856/1920 [17:19<21:32,  0.82it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  45%|████▍     | 857/1920 [17:20<21:31,  0.82it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  45%|████▍     | 857/1920 [17:20<21:31,  0.82it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  45%|████▍     | 858/1920 [17:22<21:30,  0.82it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  45%|████▍     | 858/1920 [17:22<21:30,  0.82it/s, v_num=4, train_loss_step=0.000232]
Epoch 37:  45%|████▍     | 859/1920 [17:24<21:29,  0.82it/s, v_num=4, train_loss_step=0.000232]
Epoch 37:  45%|████▍     | 859/1920 [17:24<21:29,  0.82it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  45%|████▍     | 860/1920 [17:25<21:29,  0.82it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  45%|████▍     | 860/1920 [17:25<21:29,  0.82it/s, v_num=4, train_loss_step=0.00032] 
Epoch 37:  45%|████▍     | 861/1920 [17:27<21:28,  0.82it/s, v_num=4, train_loss_step=0.00032]
Epoch 37:  45%|████▍     | 861/1920 [17:27<21:28,  0.82it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  45%|████▍     | 862/1920 [17:28<21:27,  0.82it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  45%|████▍     | 862/1920 [17:28<21:27,  0.82it/s, v_num=4, train_loss_step=0.00012] 
Epoch 37:  45%|████▍     | 863/1920 [17:29<21:26,  0.82it/s, v_num=4, train_loss_step=0.00012]
Epoch 37:  45%|████▍     | 863/1920 [17:30<21:26,  0.82it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  45%|████▌     | 864/1920 [17:31<21:25,  0.82it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  45%|████▌     | 864/1920 [17:31<21:25,  0.82it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  45%|████▌     | 865/1920 [17:33<21:24,  0.82it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  45%|████▌     | 865/1920 [17:33<21:24,  0.82it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  45%|████▌     | 866/1920 [17:34<21:23,  0.82it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  45%|████▌     | 866/1920 [17:34<21:23,  0.82it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  45%|████▌     | 867/1920 [17:36<21:22,  0.82it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:  45%|████▌     | 867/1920 [17:36<21:22,  0.82it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  45%|████▌     | 868/1920 [17:37<21:21,  0.82it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  45%|████▌     | 868/1920 [17:37<21:21,  0.82it/s, v_num=4, train_loss_step=0.000282]
Epoch 37:  45%|████▌     | 869/1920 [17:38<21:20,  0.82it/s, v_num=4, train_loss_step=0.000282]
Epoch 37:  45%|████▌     | 869/1920 [17:38<21:20,  0.82it/s, v_num=4, train_loss_step=0.000134]
Epoch 37:  45%|████▌     | 870/1920 [17:40<21:19,  0.82it/s, v_num=4, train_loss_step=0.000134]
Epoch 37:  45%|████▌     | 870/1920 [17:40<21:19,  0.82it/s, v_num=4, train_loss_step=0.000123]
Epoch 37:  45%|████▌     | 871/1920 [17:41<21:18,  0.82it/s, v_num=4, train_loss_step=0.000123]
Epoch 37:  45%|████▌     | 871/1920 [17:41<21:18,  0.82it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  45%|████▌     | 872/1920 [17:42<21:17,  0.82it/s, v_num=4, train_loss_step=0.000388]
Epoch 37:  45%|████▌     | 872/1920 [17:42<21:17,  0.82it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  45%|████▌     | 873/1920 [17:44<21:16,  0.82it/s, v_num=4, train_loss_step=0.000305]
Epoch 37:  45%|████▌     | 873/1920 [17:44<21:16,  0.82it/s, v_num=4, train_loss_step=0.000276]
Epoch 37:  46%|████▌     | 874/1920 [17:46<21:15,  0.82it/s, v_num=4, train_loss_step=0.000276]
Epoch 37:  46%|████▌     | 874/1920 [17:46<21:15,  0.82it/s, v_num=4, train_loss_step=0.000696]
Epoch 37:  46%|████▌     | 875/1920 [17:47<21:15,  0.82it/s, v_num=4, train_loss_step=0.000696]
Epoch 37:  46%|████▌     | 875/1920 [17:47<21:15,  0.82it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  46%|████▌     | 876/1920 [17:48<21:13,  0.82it/s, v_num=4, train_loss_step=0.000249]
Epoch 37:  46%|████▌     | 876/1920 [17:48<21:13,  0.82it/s, v_num=4, train_loss_step=0.000318]
Epoch 37:  46%|████▌     | 877/1920 [17:50<21:12,  0.82it/s, v_num=4, train_loss_step=0.000318]
Epoch 37:  46%|████▌     | 877/1920 [17:50<21:12,  0.82it/s, v_num=4, train_loss_step=0.000667]
Epoch 37:  46%|████▌     | 878/1920 [17:52<21:12,  0.82it/s, v_num=4, train_loss_step=0.000667]
Epoch 37:  46%|████▌     | 878/1920 [17:52<21:12,  0.82it/s, v_num=4, train_loss_step=0.000674]
Epoch 37:  46%|████▌     | 879/1920 [17:53<21:11,  0.82it/s, v_num=4, train_loss_step=0.000674]
Epoch 37:  46%|████▌     | 879/1920 [17:53<21:11,  0.82it/s, v_num=4, train_loss_step=0.000765]
Epoch 37:  46%|████▌     | 880/1920 [17:55<21:11,  0.82it/s, v_num=4, train_loss_step=0.000765]
Epoch 37:  46%|████▌     | 880/1920 [17:55<21:11,  0.82it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:  46%|████▌     | 881/1920 [17:56<21:10,  0.82it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:  46%|████▌     | 881/1920 [17:56<21:10,  0.82it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  46%|████▌     | 882/1920 [17:58<21:09,  0.82it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  46%|████▌     | 882/1920 [17:58<21:09,  0.82it/s, v_num=4, train_loss_step=0.000204]
Epoch 37:  46%|████▌     | 883/1920 [17:59<21:07,  0.82it/s, v_num=4, train_loss_step=0.000204]
Epoch 37:  46%|████▌     | 883/1920 [17:59<21:07,  0.82it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  46%|████▌     | 884/1920 [18:00<21:06,  0.82it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  46%|████▌     | 884/1920 [18:00<21:06,  0.82it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  46%|████▌     | 885/1920 [18:02<21:05,  0.82it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  46%|████▌     | 885/1920 [18:02<21:05,  0.82it/s, v_num=4, train_loss_step=0.00035] 
Epoch 37:  46%|████▌     | 886/1920 [18:03<21:04,  0.82it/s, v_num=4, train_loss_step=0.00035]
Epoch 37:  46%|████▌     | 886/1920 [18:03<21:04,  0.82it/s, v_num=4, train_loss_step=0.000262]
Epoch 37:  46%|████▌     | 887/1920 [18:05<21:03,  0.82it/s, v_num=4, train_loss_step=0.000262]
Epoch 37:  46%|████▌     | 887/1920 [18:05<21:03,  0.82it/s, v_num=4, train_loss_step=0.0003]  
Epoch 37:  46%|████▋     | 888/1920 [18:06<21:02,  0.82it/s, v_num=4, train_loss_step=0.0003]
Epoch 37:  46%|████▋     | 888/1920 [18:06<21:02,  0.82it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:  46%|████▋     | 889/1920 [18:07<21:01,  0.82it/s, v_num=4, train_loss_step=0.000406]
